Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    setNumbers                     shift and go to state 52
    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 53
    number                         shift and go to state 23

state 25

    (67) expression -> TRUE .

    PLUS            reduce using rule 67 (expression -> TRUE .)
    MINUS           reduce using rule 67 (expression -> TRUE .)
    TIMES           reduce using rule 67 (expression -> TRUE .)
    DIVIDE          reduce using rule 67 (expression -> TRUE .)
    MODULE          reduce using rule 67 (expression -> TRUE .)
    AND             reduce using rule 67 (expression -> TRUE .)
    OR              reduce using rule 67 (expression -> TRUE .)
    LESSTHAN        reduce using rule 67 (expression -> TRUE .)
    LESSEQUALTHAN   reduce using rule 67 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 67 (expression -> TRUE .)
    GREATEREQUALTHAN reduce using rule 67 (expression -> TRUE .)
    EQUALS          reduce using rule 67 (expression -> TRUE .)
    NOTEQUALS       reduce using rule 67 (expression -> TRUE .)
    SETUNION        reduce using rule 67 (expression -> TRUE .)
    SETDIFF         reduce using rule 67 (expression -> TRUE .)
    SETINTERSECT    reduce using rule 67 (expression -> TRUE .)
    SETMAPPLUS      reduce using rule 67 (expression -> TRUE .)
    SETMAPMINUS     reduce using rule 67 (expression -> TRUE .)
    SETMAPTIMES     reduce using rule 67 (expression -> TRUE .)
    SETMAPDIVIDE    reduce using rule 67 (expression -> TRUE .)
    SETMAPMODULE    reduce using rule 67 (expression -> TRUE .)
    BELONGSTO       reduce using rule 67 (expression -> TRUE .)
    $end            reduce using rule 67 (expression -> TRUE .)
    SEMICOLON       reduce using rule 67 (expression -> TRUE .)
    WHILE           reduce using rule 67 (expression -> TRUE .)
    ELSE            reduce using rule 67 (expression -> TRUE .)
    COMMA           reduce using rule 67 (expression -> TRUE .)
    MIN             reduce using rule 67 (expression -> TRUE .)
    MAX             reduce using rule 67 (expression -> TRUE .)
    RCURLY          reduce using rule 67 (expression -> TRUE .)
    RPAREN          reduce using rule 67 (expression -> TRUE .)
    DO              reduce using rule 67 (expression -> TRUE .)


state 26

    (62) expression -> MINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 54
    number                         shift and go to state 23

state 27

    (75) number -> NUMBER .

    PLUS            reduce using rule 75 (number -> NUMBER .)
    MINUS           reduce using rule 75 (number -> NUMBER .)
    TIMES           reduce using rule 75 (number -> NUMBER .)
    DIVIDE          reduce using rule 75 (number -> NUMBER .)
    MODULE          reduce using rule 75 (number -> NUMBER .)
    AND             reduce using rule 75 (number -> NUMBER .)
    OR              reduce using rule 75 (number -> NUMBER .)
    LESSTHAN        reduce using rule 75 (number -> NUMBER .)
    LESSEQUALTHAN   reduce using rule 75 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 75 (number -> NUMBER .)
    GREATEREQUALTHAN reduce using rule 75 (number -> NUMBER .)
    EQUALS          reduce using rule 75 (number -> NUMBER .)
    NOTEQUALS       reduce using rule 75 (number -> NUMBER .)
    SETUNION        reduce using rule 75 (number -> NUMBER .)
    SETDIFF         reduce using rule 75 (number -> NUMBER .)
    SETINTERSECT    reduce using rule 75 (number -> NUMBER .)
    SETMAPPLUS      reduce using rule 75 (number -> NUMBER .)
    SETMAPMINUS     reduce using rule 75 (number -> NUMBER .)
    SETMAPTIMES     reduce using rule 75 (number -> NUMBER .)
    SETMAPDIVIDE    reduce using rule 75 (number -> NUMBER .)
    SETMAPMODULE    reduce using rule 75 (number -> NUMBER .)
    BELONGSTO       reduce using rule 75 (number -> NUMBER .)
    $end            reduce using rule 75 (number -> NUMBER .)
    SEMICOLON       reduce using rule 75 (number -> NUMBER .)
    WHILE           reduce using rule 75 (number -> NUMBER .)
    ELSE            reduce using rule 75 (number -> NUMBER .)
    COMMA           reduce using rule 75 (number -> NUMBER .)
    MIN             reduce using rule 75 (number -> NUMBER .)
    MAX             reduce using rule 75 (number -> NUMBER .)
    RCURLY          reduce using rule 75 (number -> NUMBER .)
    RPAREN          reduce using rule 75 (number -> NUMBER .)
    DO              reduce using rule 75 (number -> NUMBER .)


state 28

    (64) expression -> SETMAXVALUE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
